,state,count_change_percent,sum_change_percent,median_change_percent,boa_count,citi_count,income,total_population,male,female,median_age,bachelor_or_higher,labor,no_insurance,poverty,label
0,Alabama,0.0,0.0,0.0,0.0,0.0,0.5550843563316484,0.10992137104568005,0.019120458891013385,0.07414448669201518,0.18367346938775514,0.0781818181818182,0.06401137980085349,0.4607329842931937,0.4697674418604652,0.0
1,Alaska,0.0,0.0,0.0,0.0,0.0,0.8879275257664282,0.003932195090522518,0.09369024856596556,0.0,0.06349206349206342,0.16,0.2389758179231863,0.7277486910994763,0.09302325581395349,0.0
2,Arizona,-0.03103448275862069,0.051435115831955945,0.2886212077281953,0.15641855447680691,0.0,0.6466749819470886,0.1584261581083693,0.043977055449330865,0.049429657794676694,0.14512471655328796,0.15272727272727277,0.08534850640113799,0.5392670157068062,0.4186046511627907,-1.0
3,Arkansas,0.0,0.0,0.0,0.02481121898597627,0.0,0.5897984638613536,0.061393363829650154,0.03250478011472281,0.0608365019011406,0.16553287981859405,0.03999999999999999,0.07112375533428165,0.4450261780104712,0.4511627906976744,0.0
4,California,0.03532875368007851,0.13298569673103983,0.04775645182207237,1.0,1.0,0.7941574213877766,0.9849454803169899,0.0420650095602295,0.05133079847908737,0.12471655328798185,0.22727272727272727,0.1422475106685633,0.4764397905759163,0.3348837209302325,-1.0
5,Colorado,-0.01680672268907563,-0.1001159779465808,0.2151498707185495,0.0010787486515641855,0.0,0.8001050351211186,0.12297437020810514,0.05544933078393879,0.03802281368821293,0.13151927437641717,0.34727272727272723,0.2119487908961592,0.36649214659685864,0.1302325581395349,-1.0
6,Connecticut,0.0196078431372549,0.051256915582593,0.08086758507538684,0.15210355987055016,0.04199475065616798,0.9211711416004726,0.07763736872624187,0.026768642447418712,0.06653992395437262,0.22675736961451246,0.34181818181818185,0.19914651493598862,0.18848167539267016,0.07441860465116286,2.0
7,Delaware,0.0,0.0,0.0,0.004314994606256742,0.0026246719160104987,0.7552287796231865,0.00905768958185684,0.02103250478011475,0.0722433460076045,0.20634920634920637,0.2072727272727273,0.14082503556187764,0.23560209424083767,0.1534883720930233,0.0
8,Florida,0.06779661016949153,0.16693939751301204,0.12657598322535552,0.6494066882416397,0.14173228346456693,0.6057900610516641,0.497626286966046,0.02868068833652008,0.06463878326996195,0.25170068027210885,0.1472727272727273,0.07681365576102417,0.6963350785340314,0.33953488372093027,1.0
9,Georgia,0.025,0.304854116346242,0.2116353521570274,0.20280474649406688,0.0,0.6506269283791768,0.2451695122736937,0.024856596558317484,0.06844106463878316,0.126984126984127,0.18000000000000005,0.13086770981507817,0.6544502617801047,0.42325581395348844,2.0
10,Hawaii,0.0,0.0,0.0,0.0,0.0,0.93511455392897,0.02152974679466529,0.05927342256214152,0.03422053231939158,0.1723356009070295,0.21454545454545457,0.16500711237553337,0.10471204188481674,0.10232558139534889,0.0
11,Idaho,-0.043478260869565216,0.1398077770613381,0.14646745167740502,0.004314994606256742,0.0,0.701608350292129,0.027068127053669223,0.04971319311663483,0.04372623574144481,0.1224489795918367,0.10545454545454547,0.12375533428165002,0.5392670157068062,0.2604651162790698,2.0
12,Illinois,-0.10653753026634383,0.14709218747438946,0.3662372940764108,0.1855447680690399,0.18635170603674542,0.7210135889187947,0.31689780297661235,0.03250478011472281,0.0608365019011406,0.15873015873015872,0.24727272727272723,0.17354196301564728,0.3350785340314136,0.24186046511627912,-1.0
13,Indiana,0.0,0.09288557372542124,0.05909349184841995,0.0,0.0,0.6309984901201339,0.15495656207718575,0.034416826003824175,0.05893536121672993,0.15646258503401356,0.1,0.15362731152204834,0.4502617801047121,0.27906976744186046,-1.0
14,Iowa,0.0,0.0,0.0,0.007551240560949299,0.0,0.759010043983457,0.06502088782939243,0.043977055449330865,0.049429657794676694,0.17460317460317465,0.15454545454545454,0.20768136557610234,0.1518324607329843,0.13953488372093023,0.0
15,Kansas,0.0,0.0,0.0,0.04638619201725998,0.0,0.701687126632968,0.0597865601443206,0.045889101338432096,0.04752851711026616,0.12925170068027217,0.22363636363636366,0.18207681365576098,0.36125654450261774,0.2046511627906977,0.0
16,Kentucky,0.0,0.08596328882855613,0.11006339241001087,0.0,0.0,0.561754086522681,0.09868704336060821,0.036328871892925406,0.057034220532319393,0.18140589569160998,0.05454545454545454,0.08677098150782353,0.27225130890052357,0.4604651162790699,-1.0
17,Louisiana,0.006535947712418301,0.037182901919969515,0.08062189453438051,0.0,0.0,0.5567649182695463,0.10477476966690291,0.02868068833652008,0.06463878326996195,0.126984126984127,0.06727272727272726,0.096728307254623,0.6020942408376962,0.49302325581395356,-1.0
18,Maine,0.0,0.0,0.0,0.020496224379719527,0.0,0.6789207641305062,0.019223915984794795,0.024856596558317484,0.06844106463878316,0.308390022675737,0.18545454545454546,0.14082503556187764,0.35602094240837695,0.22790697674418606,0.0
19,Maryland,0.0,0.0,0.0,0.17475728155339806,0.03412073490813648,1.0,0.13896666451903872,0.02103250478011475,0.0722433460076045,0.17687074829931965,0.3454545454545455,0.2119487908961592,0.24083769633507854,0.04186046511627908,0.0
20,Massachusetts,0.0,0.0,0.0,0.25782092772384035,0.05774278215223097,0.8291341167202784,0.15878500096643258,0.02103250478011475,0.0722433460076045,0.20181405895691606,0.4000000000000001,0.20341394025604548,0.0,0.1116279069767442,0.0
21,Michigan,-0.01694915254237288,0.15652020955532506,0.06758530183727034,0.16828478964401294,0.0,0.6827939342217554,0.2403382256297919,0.03250478011472281,0.0608365019011406,0.20634920634920637,0.14909090909090908,0.11095305832147934,0.27225130890052357,0.32558139534883723,-1.0
22,Minnesota,0.0,0.0,0.0,0.0010787486515641855,0.0,0.8828727105625944,0.1255852071387153,0.043977055449330865,0.049429657794676694,0.16553287981859405,0.2745454545454545,0.23470839260312945,0.13612565445026178,0.10697674418604654,0.0
23,Mississippi,0.0,0.0,0.0,0.0,0.0,0.4663690671568306,0.06210749307389988,0.024856596558317484,0.06844106463878316,0.1405895691609978,0.03454545454545459,0.06401137980085349,0.5863874345549738,0.572093023255814,0.0
24,Missouri,0.0,0.0,0.0,0.09169363538295577,0.0,0.7435173636184599,0.1412134785129824,0.030592734225621445,0.06273764258555127,0.18140589569160998,0.1509090909090909,0.13513513513513514,0.4397905759162303,0.2930232558139535,0.0
25,Montana,0.0,0.0,0.0,0.0,0.0,0.6709380949254907,0.011324682687971136,0.05353728489483756,0.039923954372623464,0.20634920634920637,0.18363636363636365,0.1479374110953058,0.5706806282722512,0.28837209302325584,0.0
26,Nebraska,0.0,0.0,0.0,0.0,0.0,0.7466684172520186,0.03343470137233426,0.045889101338432096,0.04752851711026616,0.12925170068027217,0.18727272727272729,0.24324324324324317,0.3350785340314136,0.14883720930232563,0.0
27,Nevada,-0.02,0.1797714068369734,0.06332073219259848,0.07551240560949299,0.04199475065616798,0.6548283332239218,0.0581134205270279,0.05544933078393879,0.03802281368821293,0.15646258503401356,0.07090909090909095,0.14935988620199148,0.6230366492146595,0.27906976744186046,-1.0
28,New Hampshire,0.0,0.0,0.0,0.02912621359223301,0.0,0.9636578480929561,0.019139488435023517,0.03824091778202677,0.05513307984790872,0.27210884353741494,0.2872727272727273,0.21052631578947364,0.30890052356020936,0.0,0.0
29,New Jersey,-0.043859649122807015,0.09232854176506883,0.2044035048303752,0.31283710895361383,0.05774278215223097,0.8566008008927986,0.21529597319760324,0.026768642447418712,0.06653992395437262,0.20181405895691606,0.3309090909090909,0.18349928876244653,0.39790575916230364,0.08837209302325583,-1.0
30,New Mexico,0.0,0.0,0.0,0.028047464940668825,0.0,0.6129587080680102,0.0386938728174731,0.04015296367112814,0.05323193916349804,0.15192743764172342,0.1309090909090909,0.08250355618776668,0.5863874345549738,0.5627906976744187,0.0
31,New York,0.002577319587628866,0.08638749015413459,0.08180214827966567,0.3408845738942826,0.6587926509186351,0.7130571784940589,0.4938360672637072,0.02103250478011475,0.0722433460076045,0.17460317460317465,0.2781818181818182,0.1422475106685633,0.2827225130890052,0.31162790697674425,-1.0
32,North Carolina,0.0,0.0,0.0,0.19093851132686085,0.0,0.6142453883017134,0.2412166999548998,0.024856596558317484,0.06844106463878316,0.17687074829931965,0.17272727272727273,0.13086770981507817,0.5130890052356021,0.37209302325581395,0.0
33,North Dakota,0.0,0.0,0.0,0.0,0.0,0.7973478631917548,0.004003066812705367,0.06692160611854685,0.02661596958174902,0.10430839002267576,0.14909090909090908,0.2304409672830726,0.24083769633507854,0.10697674418604654,0.0
34,Ohio,-0.0035335689045936395,0.07956630329769732,0.062122064407256365,0.0,0.0,0.6517954441016215,0.28374486180014175,0.030592734225621445,0.06273764258555127,0.20181405895691606,0.13454545454545458,0.14366998577524887,0.2670157068062827,0.3069767441860466,-1.0
35,Oklahoma,0.0,0.08126644453358423,0.10778551770718872,0.03344120819848975,0.0,0.619694085209742,0.08488880871077895,0.04015296367112814,0.05323193916349804,0.12925170068027217,0.09090909090909091,0.1152204836415362,0.6335078534031414,0.344186046511628,2.0
36,Oregon,-0.00847457627118644,0.0924878876183559,0.09122853252514604,0.07335490830636461,0.0,0.7729928444823738,0.08726463501063075,0.04015296367112814,0.05323193916349804,0.1995464852607709,0.21090909090909093,0.1180654338549075,0.3350785340314136,0.344186046511628,-1.0
37,Pennsylvania,0.0,0.0,0.0,0.07982740021574973,0.0,0.7243878421847305,0.3144914889504542,0.02868068833652008,0.06463878326996195,0.23129251700680278,0.1781818181818182,0.13229018492176384,0.27225130890052357,0.2046511627906977,0.0
38,Rhode Island,0.0,0.0,0.0,0.036677454153182305,0.0,0.7698155320685354,0.012138908575478384,0.02103250478011475,0.0722433460076045,0.21088435374149653,0.20363636363636362,0.16785206258890467,0.21465968586387435,0.23720930232558146,0.0
39,South Carolina,0.0,0.0,0.0,0.10571736785329018,0.0,0.5898903695923324,0.10948596095612396,0.024856596558317484,0.06844106463878316,0.18820861678004527,0.12909090909090912,0.10526315789473682,0.5392670157068062,0.4093023255813954,0.0
40,South Dakota,0.0,0.0,0.0,0.0,0.005249343832020997,0.6965535350882951,0.00693310998002706,0.05162523900573619,0.04182509505703414,0.13832199546485263,0.1563636363636364,0.2332859174964437,0.3403141361256545,0.23255813953488372,0.0
41,Tennessee,0.0,0.0,0.0,0.07982740021574973,0.0,0.573964419352721,0.1537323368339669,0.024856596558317484,0.06844106463878316,0.18367346938775514,0.11090909090909093,0.10810810810810803,0.4554973821989528,0.42325581395348844,0.0
42,Texas,-0.007874015748031496,0.3007889227038441,0.09245140263066,0.42071197411003236,0.11548556430446194,0.7073458937832338,0.6796676760518008,0.043977055449330865,0.049429657794676694,0.08616780045351467,0.1563636363636364,0.1607396870554765,0.8272251308900523,0.37209302325581395,-1.0
43,Utah,0.0,0.23619632431751802,0.050575800599463636,0.0,0.0,0.8321801352327184,0.060788583209844725,0.05544933078393879,0.03802281368821293,0.0,0.2163636363636364,0.20483641536273103,0.481675392670157,0.11627906976744186,-1.0
44,Vermont,0.0,0.0,0.0,0.0,0.0,0.7970590166086785,0.0010929450422008892,0.034416826003824175,0.05893536121672993,0.27891156462585026,0.28545454545454546,0.1849217638691323,0.08900523560209424,0.13953488372093023,0.0
45,Virginia,0.0,0.0,0.0,0.17691477885652643,0.026246719160104987,0.8685748047003217,0.19952673152503062,0.034416826003824175,0.05893536121672993,0.16326530612244905,0.31818181818181823,0.18349928876244653,0.39790575916230364,0.1209302325581396,0.0
46,Washington,0.0,0.10009573798721132,0.04846557557354119,0.20388349514563106,0.0,0.7755268167793606,0.1669319502609368,0.04971319311663483,0.04372623574144481,0.15873015873015872,0.25272727272727274,0.1550497866287339,0.30890052356020936,0.18604651162790697,2.0
47,West Virginia,0.0,0.006785377787982676,0.017669727389504734,0.0,0.0,0.5192936388104773,0.03263122221506346,0.03824091778202677,0.05513307984790872,0.25850340136054417,0.0,0.0,0.27748691099476436,0.42325581395348844,2.0
48,Wisconsin,-0.02702702702702703,0.008199476770925742,0.053905243570781046,0.0,0.0,0.7625549793212105,0.13332674441079828,0.0420650095602295,0.05133079847908737,0.1972789115646259,0.16727272727272727,0.19487908961593178,0.20942408376963348,0.18604651162790697,-1.0
49,Wyoming,0.0,0.0,0.0,0.0,0.0,0.7311757368870216,0.0,0.06692160611854685,0.02661596958174902,0.13832199546485263,0.13454545454545458,0.21337126600284495,0.4554973821989528,0.09302325581395349,0.0
50,District of Columbia,0.0,0.0,0.0,0.030204962243797196,0.04199475065616798,0.8964353705770367,0.001926164551253141,0.0,0.09315589353612164,0.07482993197278905,0.6509090909090909,0.22332859174964442,0.10471204188481674,0.3953488372093023,0.0
51,Guam,0.0,0.0,0.0,0.0,0.0026246719160104987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Puerto Rico,0.0,0.0,0.0,0.0,0.0026246719160104987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
